Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,124339073_5475784958,,таймер яблоко,шт,10,0,0,10,1081.25,10812.5,2283,22830,40.5
,123530155_1948456564,,Декоративные бабочки золото 12 шт,шт,50,0,50,0,0,0,399,0,0
,102917350_6545615285,,заглушки бело-голубые,шт,73,3,0,76,181.94,13827.44,328,24928,25.04
,263398996,,колокольчик звонок,шт,20,0,0,20,436.4,8728,999,19980,275.07
,113542742_8659450302,,ночник галактика,шт,15,0,0,15,900.14,13502.1,2500,37500,109.87
,136874461_15413341416,,Открывалка для банок,шт,4,0,0,4,203.11,812.44,741,2964,17.74
,142668752 _4708190908254,,Гольфы длинные черные,,9,0,0,9,129.65,1166.85,0,0,254.76
,121129480_46765678754,,терморюкзак,шт,40,0,40,0,0,0,4999,0,0
,151644040_578843934,,черные колпачки 4 шт VW,шт,5,0,0,5,250.55,1252.75,2849,14245,39.55
,108588288_15648654623,,Фильтр-пакеты для заваривания,шт,10,0,0,10,546.76,5467.6,430,4300,17.74
,114865618_564556792,,перчатки ROCKBROS,шт,5,0,0,5,864.83,4324.15,1397,6985,59.67
,435424492,,Гольфы длинные белые,,15,0,0,15,129.65,1944.75,1500,22500,254.76
,144037685_687959834,,ершик для посуды силикон,шт,5,1,0,6,102.99,617.94,198,1188,59.74
,148949603_19545612345,,Шашка Дымовая,шт,20,0,20,0,0,0,4199,0,0
,161352600_2564566125,,Набор кистей для маникюра коричневый 9 шт,шт,10,0,10,0,0,0,1449,0,0
,104506508_8515646321,,Наклейка Yumenc 36 штук,шт,100,0,100,0,0,0,299,0,0
,129896152_8932423784651,,подставка для фритюрницы,шт,40,1,0,41,100.08,4103.28,0,0,56.67
,156498344_6578923984,,чайная пара,шт,5,1,0,6,1969.98,11819.88,2798,16788,47.63
,112209123_15645645613,,Ремень олива,шт,35,1,0,36,285.92,10293.12,1247,44892,4.69
,364840260,,пароочиститель Jibekki,шт,10,0,0,10,0,0,44500,445000,18.04
,120430954_4589464165,,розовые сухоцветов 10 см,шт,20,0,0,20,175.81,3516.2,1249,24980,17.74
,518374162,,диван серый 200 см,шт,1,0,0,1,62877.93,62877.93,100000,100000,238.79
,117007007_64651611541,,светильник медуза с цветной ножкой,шт,47,0,50,-3,0,0,2997,-8991,0
,142154028_5734735456,,Доска для рисования cветовая,шт,84,9,1,92,913.26,84019.92,1149,105708,40.5
,105967272_5316516578,,цепь для сумок с карабинами,шт,21,4,0,25,517.27,12931.75,1084,27100,4.64
,140777998_7754595893,,лавовая лампа оранжевая,шт,3,0,0,3,3506.26,10518.78,6971,20913,39.54
,138020114_764275287,,настолка магнитный бой,шт,5,0,0,5,1856.12,9280.6,3800,19000,4.64
,108993022_56454413144,,мангал складной,шт,20,0,20,0,0,0,6093,0,0
,128004755_5616512321,,органайзер для рукоделия,шт,50,0,50,0,0,0,2529,0,0
,108714404_7841561654,,Набор кистей розовый 15 шт,шт,20,0,20,0,0,0,664,0,0
,109376889_4894515654,,коричневый жилетик кобура,шт,20,0,20,0,0,0,3297,0,0
,119798345_789561215,,Лупа очки,шт,23,3,10,16,2475.91,39614.56,4191,67056,17.75
,703839519,,тыквы 5 штук,шт,7,0,0,7,590.18,4131.26,2025,14175,275.07
,108102850_23123123,,Гирлянда 3*3 теплый белый,шт,-1,0,0,-1,0,0,1500,-1500,0
,129529322_18949526588,,подсумок хаки,шт,10,0,10,0,0,0,1497,0,0
,142668752 _4708190908282,876994216,"гирлянда цветная 1,5",шт,13,0,0,13,231.67,3011.71,1500,19500,203.66
,120175000_155624893,,пепельница унитаз белая,шт,9,1,0,10,331.12,3311.2,770,7700,4.65
,137221432_287599000129,,LiXiang силиконовая защита на экран,шт,10,0,0,10,820.5,8205,5400,54000,147.91
,116111923_6537873543,,Подставка для наушников настольный белый,шт,20,0,20,0,0,0,1291,0,0
,119170100_564154156,,слипоны 37,шт,4,0,4,0,0,0,2985,0,0
,124214213_5677485356,,держатель проводов черный,шт,42,0,0,42,46.11,1936.62,242,10164,47.56
,132076727_57840332334,,парные футболки белые,шт,20,0,20,0,0,0,6998,0,0
,138955082_4545612336,,часы электронные белые,шт,46,2,0,48,418.84,20104.32,910,43680,4.69
,124544677_41544554456,,Набор бабочек 3D разноцветный,шт,50,0,50,0,0,0,499,0,0
,110897754_5645456132,,художественный набор,шт,2,1,0,3,4946.08,14838.24,8989,26967,11.59
,113474553_451451516,,декоративный светильник Rose of love,шт,43,0,0,43,5462.1125581395345,234870.84,7400,318200,32.12
,114781250_854598045,,лавовая лампа красная,шт,5,0,0,5,3506.26,17531.3,7568,37840,39.54
,104801620_4708190908249,,кассета в ретро стиле 11 60s,шт,5,0,0,5,741.12,3705.6,1150,5750,262
,136406551_8785492325,,очки Minecraft,шт,3,0,0,3,134.14,402.42,599,1797,47.56
,103647563_212156485,,поджопник,шт,33,2,0,35,2205.5657142857144,77194.8,4100,143500,14.29
,131908431_346795422,,настольная игра найди пару животные,шт,50,0,50,0,0,0,1614,0,0
,116264896_65374374342,,уф фонарик,шт,37,2,0,39,1300.49,50719.11,1750,68250,47.68
,131556007_7574756594,,спрунки плющ красный рэдди,шт,5,0,0,5,386.58,1932.9,1789,8945,40.53
,119220282_1356487956324,,крючок черный круглый,шт,19,0,0,19,439.97,8359.43,0,0,231.95
,145058144_56783847462,,черные колпачки 4 шт CHANGAN,шт,3,0,0,3,250.55,751.65,2849,8547,39.55
,129273689_745674902203,,ланчбокс пластиковый набор,шт,35,1,0,36,1875.82,67529.52,2450,88200,182.18
,115421389_15646512321,,альбом 3 слота,шт,5,0,5,0,0,0,1149,0,0
,119168195_6541419656,,слипоны 40,шт,4,0,4,0,0,0,2882,0,0
,106427606_3458962189,,каподастр,шт,93,1,0,94,371.58,34928.52,893,83942,11.7
,138346288_4894864564,,ошейник от вшей ля котят,шт,60,0,60,0,0,0,2600,0,0
,151223563_396654467,,Бусы жемчужные,шт,1,0,0,1,952.74,952.74,4500,4500,179.13
,120912860_46786543335,,термосумка,шт,40,0,40,0,0,0,14495,0,0
,111973614_756743597,,Аппарат холодного фонтана,шт,10,0,10,0,0,0,20500,0,0
,119818035_189451561,,Сотуар для телефона,шт,100,0,100,0,0,0,798,0,0
,161737894_57543652443,,набор тряпок 25*25,шт,7,0,0,7,458.02,3206.14,1500,10500,47.68
,119135600_1564165414,,Кисть закругленная синтетика 1 шт,шт,20,0,20,0,0,0,460,0,0
,142668752 _4708190908291,,колготки теплые черные с закрытым носком,шт,4,0,0,4,1305.24,5220.96,1200,4800,214.78
,119220282_1356487956329,,оплетки,шт,4,0,0,4,2313.98,9255.92,0,0,316.02
,133126998_1654564124,,Бретели сияшки широкие,шт,25,0,25,0,0,0,998,0,0
,116848846_6756838244,,лопатка для простыней зеленая,шт,7,0,0,7,419.57,2936.99,1396,9772,59.68
,137022529_4955629848,,Рюкзак охотничий,шт,5,0,5,0,0,0,4900,0,0
,886408088,,Носки капрон черные,,13,0,0,13,129.65,1685.45,700,9100,254.76
,121889104_8546513215,,подсумок черный,шт,20,0,20,0,0,0,1600,0,0
,131131561_689458574,,монетница черная,шт,6,0,0,6,425.4,2552.4,1695,10170,52.56
,113844038,,Носки капрон белые,,16,0,0,16,129.65,2074.4,700,11200,254.76
,115956492_5456656449,,пояс для танца живота,шт,100,0,100,0,0,0,1270,0,0
,128999593_4194561651,,декоративные свечи 24 шт,шт,80,0,80,0,0,0,1727,0,0
,137990014_5154556562,,сумка для инструментов,шт,10,2,0,12,2395.01,28740.12,3999,47988,25.64
,123923683_1564561256,,Настольный звонок красный,шт,96,4,0,100,151.48,15148,495,49500,4.69
,120944583_6754899302,,яйцерезка,шт,5,0,0,5,180.71,903.55,900,4500,35.56
,123968911_68572824774,,серебристые колпачки 4 шт + ключ HYUNDAI,шт,8,0,0,8,260.04,2080.32,879,7032,39.54
,138346087_4845561314,,ошейник от вшей для собачек,шт,10,0,10,0,0,0,2599,0,0
,108539357_080808800,,переходник плоский с широким входом,шт,40,20,0,60,53.47,3208.2,149,8940,147.86
,155101484_12654564561,,фритюрница без подставки,шт,17,2,0,19,1466.88,27870.72,2309,43871,39.56
,139954545_564845616,,"Чехол для бутылки 2 шт (кола, спрайт)",шт,5,0,5,0,0,0,1998,0,0
,120136125_489465132,,Наклейки от комаров 120 штук,шт,1000,0,1000,0,0,0,998,0,0
,117423487_159456132,,Шнурок для очков черный клевер,шт,50,0,50,0,0,0,710,0,0
,108679374_6523847471,,ошейник для собак зеленый,шт,-1,0,0,-1,0,0,1743,-1743,0
,135594987_756384729,,Швейная машина мини черный,шт,20,0,20,0,0,0,2487,0,0
,122237870_85748792357,,силиконовая корзинка,шт,39,1,0,40,711.37,28454.8,1791,71640,4.65
,004327109,,чехлы на передние сидения с красной полоской,шт,13,0,0,13,13239.12,172108.56,15000,195000,140.54
,115918435_56438032462,,электронная зажигалка,шт,10,0,0,10,517.49,5174.9,1480,14800,139.65
,131508815_758457389,,спрунки плющ беж таннер,шт,3,0,0,3,386.58,1159.74,1999,5997,40.53
,115252109_53829758432,,ночник луна,шт,8,1,0,9,900.14,8101.26,1999,17991,109.87
,118296499_567893292,,джут корзинка white,шт,50,2,50,2,858.8,1717.6,2398,4796,47.57
,122979770_1498456465,,Дверной колокольчик 2.0,шт,50,0,50,0,0,0,919,0,0
,124105056_9584582942,,ночник луна и космонавт,шт,13,0,0,13,900.14,11701.82,2500,32500,109.87
,114386517_1654165215,,рогатка черная,шт,20,0,20,0,0,0,600,0,0
,119059566_475165451,,лента для горячей фиксации,шт,50,0,50,0,0,0,599,0,0
,150008308_4184412333,,Разветвитель шнуровой,шт,4,0,0,4,1024.11,4096.44,3449,13796,17.74
,113327942_5787823225,,массажная щетка для котят,шт,4,0,4,0,0,0,822,0,0
,133126995_4894541534,,Бретели сияшки тонкие,шт,35,0,35,0,0,0,706,0,0
,147819195 _4708190908263,,Колготки теплые черные (леггинсы),,37,0,20,17,1305.24,22189.08,1770,30090,214.78
,140464053_6584383439,,лилия,шт,48,0,0,48,954.62,45821.76,1164,55872,47.68
,144894326_13123123,,клипса для просытней Love синяя 12 шт,шт,6,0,0,6,78.72,472.32,1894,11364,59.68
,106580584_1545115643,,3D ручка желтая,шт,80,0,80,0,0,0,2872,0,0
,136652463_5667482308,,зажим для простыней разноцветная,шт,18,0,0,18,202.4,3643.2,1250,22500,59.68
,115875475_5478329882,,осушитель,шт,19,0,0,19,318.66,6054.54,449,8531,25.73
,120226432_1451561561,,серый лежак с карманцем,шт,50,0,50,0,0,0,4999,0,0
,112339687_5664156163,,лупа х30,шт,5,0,0,5,1213.61,6068.05,1878,9390,25.65
,122277822_5834897429,,Швейная машина мини белый,шт,10,0,10,0,0,0,3499,0,0
,117188734_5645613218,,Патронташ черный на 8 шт,шт,10,0,10,0,0,0,867,0,0
,120309938_123123312,,штора в ванну 200*200,шт,1,0,0,1,5024.72,5024.72,9500,9500,178.03
,117884897_564415145,,Чехол для бутылки 1 шт (кола),шт,10,0,10,0,0,0,999,0,0
,136964175_179841652,,наклейки рулон love,шт,98,2,0,100,176.03,17603,476,47600,4.64
,119844420_23123312,,клипса для удочки,шт,14,2,0,16,184,2944,400,6400,220.85
,162491644_5739587574,,силиконовая сушилка для посуды,шт,41,0,0,41,546.52,22407.32,2168,88888,46.61
,121689530_4156489456,,Подушка набивная черная,шт,99,0,100,-1,0,0,1900,-1900,0
,142282688_415645641,,ароматическая свеча лаванда Scented Candle,шт,44,5,0,49,249.9,12245.1,569,27881,4.65
,355893376_694563648,,Органайзер для специй 6 шт,шт,5,0,0,5,0,0,1600,8000,203.66
,143862179_56774788452,,черная пепельница с крышкой,шт,4,0,0,4,335.84,1343.36,1548,6192,47.56
,129199665_1894894563,,Nail фигурки бантики 8 шт,шт,20,0,20,0,0,0,889,0,0
,141997235_7588939484,,серебристые колпачки 4 шт + ключ MB,шт,3,0,0,3,260.04,780.12,797,2391,39.54
,150537320_54899645614,,набор для ретро вечеринки,шт,20,0,20,0,0,0,4407,0,0
,124077897_5638457204,,ночник олень,шт,9,0,0,9,900.93,8108.37,2500,22500,109.87
,136896694_5641566265,,брелок бетмен пара,шт,97,0,0,97,325.32,31556.04,549,53253,17.74
,139816913_7764859835,,пластиковая мыльница,шт,49,0,0,49,216.19,10593.31,800,39200,25.73
,150203620_467864356798,,гирлянды 25 метров 50 ламп,шт,24,0,24,0,0,0,16800,0,0
,144531612_4564561561,,Наклейки на ногти 240 шт,шт,50,0,50,0,0,0,407,0,0
,109771064_159456123,,Сифон Алкомплект,шт,5,0,5,0,0,0,1000,0,0
,143359854_5433356742,,мимоза,шт,34,0,0,34,279.89,9516.26,1400,47600,47.68
,118724329_6748349567,,держатель телефона в машину,шт,50,0,0,50,2009.14,100457,4188,209400,59.74
,136377232_84954732572,,форма для аэрогриля силикон серый 20 см,шт,10,0,0,10,634.68,6346.8,900,9000,137.79
,114169727_15645646333,,замок кодовый,шт,2,0,0,2,1590.09,3180.18,4929,9858,47.51
,119605945_1564562356,,фонтанчик в пруд,шт,80,0,80,0,0,0,3395,0,0
,131616156_784567847,,спрунки плющ белый вэнда,шт,5,0,0,5,386.58,1932.9,1380,6900,40.53
,133448687_213123132,,джут корзинка brown,шт,20,2,0,22,858.8,18893.6,2300,50600,47.57
,129896152_8932423784654,,Магнит для лака 6 в 1,шт,10,0,10,0,0,0,1750,0,0
,142224452_4894864564,,Бальзам после укусов,шт,200,0,200,0,0,0,1118,0,0
,142668752 _4708190908287,,скотч нано 1*1м,шт,22,1,0,23,2.052608695652174,47.21,0,0,118.26
,116118302_154984561,,Диадема белый,шт,20,0,20,0,0,0,949,0,0
,131066994_123123123,,хлопок 1 шт,шт,481,20,0,501,48.97,24533.97,219,109719,103.45
,120293721_9865893575,,шторка на лобовое,шт,100,0,100,0,0,0,844,0,0
,123055157_5758374954,,подследники,шт,144,8,100,52,123.34,6413.68,534,27768,17.75
,110568369_73883939,,Дождевик черный,,70,0,70,0,0,0,3805,0,0
,117719300_57875325787,,светильник медуза двойной,шт,100,0,100,0,0,0,2009,0,0
,122478476_546432123,,зажим для простыней трубы,шт,18,6,0,24,220.83,5299.92,711,17064,47.63
,115249506_9538527490,,веер,шт,50,3,50,3,265.63,796.89,1194,3582,15.05
,136259725_288292929,,Массажер для глаз,,20,11,0,31,813.03,25203.93,1574,48794,59.67
,112492351_4498652562,,рогатка,шт,50,1,50,1,328.32,328.32,857,857,35.57
,116379010_5675884353,,настольная табличка А4,шт,100,0,100,0,0,0,1285,0,0
,106292014_867598942,,брелок кпп,шт,100,0,100,0,0,0,400,0,0
,138992227_567388929,,гирлянда пчелка,шт,72,4,0,76,842.31,64015.56,1490,113240,4.65
,101785631_76858898343,,формочка эскимо,шт,69,0,0,69,425.3,29345.7,1199,82731,4.69
,161071253_684792937,,сервировочный коврик,шт,116,24,80,60,598.74,35924.4,1494,89640,11.68
,132658327_5734857932,,сетка багажник,шт,90,0,90,0,0,0,1399,0,0
,147821494_7457438934,,дыхательный тренажер розовый,шт,90,0,70,20,346.38,6927.6,916,18320,39.53
,104801620_4708190908244,,пакет для вакууматора 20*500,шт,-2,0,0,-2,0,0,919,-1838,0
,123320451_43290423234,,разделочная доска 35*24,шт,7,0,0,7,1401.93,9813.51,2100,14700,179.52
,140812573_754456734,,Ролл-шторы черные на присосках,шт,63,0,50,13,937.41,12186.33,1670,21710,34.44
,141835555_231123123,141835555,коврик для бани,шт,66,0,0,66,292.94,19334.04,712,46992,35.57
,138346457_456123123,,козырек на зеркало,шт,-1,0,0,-1,0,0,340,-340,0
,130445467_7685403762,,портативный душ,шт,60,0,60,0,0,0,15100,0,0
,116411803_456123123,,вспениватель,шт,134,14,100,48,749.54,35977.92,1321,63408,17.75
,139999257_15644513212,,светильник одуванчик мультиколор,шт,99,0,100,-1,0,0,2393,-2393,0
,115730636_456123123,,держатель телефона человечек,шт,100,0,100,0,0,0,385,0,0
,303508190,,щетка от пыли для авто,шт,74,1,0,75,259.1666666666667,19437.5,1600,120000,9.04
,132626624_5745930593,,пирсинг 150 шт,шт,72,7,50,29,83.76,2429.04,844,24476,17.75
,144170610_676577483,,клипса для простыней LOVE розовый 6 шт,шт,34,2,0,36,39.36,1416.96,675,24300,59.68
,121379182_5784982047,,Игрушка девочка мальчик красные,шт,66,7,0,73,411.39,30031.47,600,43800,47.65
,117786371_4561132132,,варежка пилинг черная,шт,298,1,300,-1,0,0,380,-380,0
,142668752 _4708190908280,,чехол для коврика в баню,шт,102,0,0,102,0,0,0,0,36.18
,114152372_54123123132,,клипса для простыней черные,шт,125,5,1,129,391.8603875968992,50549.99,960,123840,20
,119939163_6548092845,,ветрозащитный экран,шт,6,7,1,12,826.4,9916.8,2030,24360,39.53
,112122581_4125645412,,светильник одуванчик теплый,шт,100,0,100,0,0,0,2439,0,0
,107594478_48345132123,,клипса для простыней белые,шт,107,3,100,10,392.31,3923.1,995,9950,72.83
,104486446_958765498,,шлем младенца,шт,70,2,50,22,510.01,11220.22,927,20394,25.65
,142668752 _4708190908273,,Форма для свеч,,61,7,0,68,633.72,43092.96,1169,79492,47.65
,138269054_5674849922,,силиконовая формочка для сосисок,шт,40,1,40,1,282.06,282.06,580,580,56.66
,113414399 _4708190908264,,Колготки теплые серые,,136,0,136,0,0,0,2000,0,0
,131509112_785794578,,спрунки плющ оранжевый орен,шт,49,0,50,-1,0,0,940,-940,0
,157516094_6948768300,,стразы для тела,шт,60,6,40,26,103.43,2689.18,986,25636,17.75
,121263817_3865833253,,картхолдер,шт,74,5,50,29,282.95,8205.55,499,14471,40.54
,109849082_8878483984,,сушилка для овощей,шт,46,7,0,53,1024.6083018867926,54304.24,2199,116547,5.84
,109523171_8657577457,,зубная паста для котят,шт,10,8,0,18,727.54,13095.72,1400,25200,47.54
,110566743_1987987123,,Вентилятор SprayFan зеленый,шт,49,0,50,-1,0,0,2797,-2797,0
,137310897_6578940356,,бумажные формочки для кексиков,шт,83,4,50,37,110.24,4078.88,389,14393,34.63
,131508774_5747758745,,спрунки плющ розовый пинки,шт,48,2,40,10,454.68,4546.8,999,9990,17.73
,116889260_7587844784,,бутылка для соуса,шт,40,0,0,40,193.51,7740.4,558,22320,4.69
,130946716_657365729,,набор самураи 2 шт,шт,98,5,75,28,268.48,7517.44,564,15792,56.67
